dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.899495,0.360000,0.000040,0.003968,0.198413,9.920635,6.281606
0.020000,0.899511,0.360000,0.000056,0.000812,-0.157798,-17.810518,6.281657
0.020000,0.899548,0.360000,0.000092,0.001828,0.050764,10.428068,6.281771
0.020000,0.899613,0.360000,0.000157,0.003249,0.071055,1.014561,6.281974
0.020000,0.899714,0.360000,0.000259,0.005075,0.091324,1.013463,6.282292
0.020000,0.899860,0.360000,0.000405,0.007306,0.111557,1.011661,6.282748
0.020000,0.900636,0.360000,0.001181,0.038786,1.573992,73.121752,0.000184
0.020000,0.903435,0.360002,0.003980,0.139972,5.059309,174.265821,0.000996
0.020000,0.906978,0.360007,0.007523,0.177134,1.858068,-160.062049,0.002022
0.020000,0.911351,0.360019,0.011896,0.218669,2.076749,10.934057,0.003288
0.020000,0.916643,0.360040,0.017188,0.264583,2.295713,10.948216,0.004820
0.020000,0.922940,0.360076,0.023485,0.314864,2.514060,10.917318,0.006641
0.020000,0.930330,0.360133,0.030875,0.369496,2.731600,10.877027,0.008777
0.020000,0.938899,0.360219,0.039445,0.428471,2.948737,10.856848,0.011252
0.020000,0.948734,0.360344,0.049281,0.491822,3.167563,10.941290,0.014089
0.020000,0.959880,0.360519,0.060427,0.557322,3.274997,5.371677,0.017300
0.020000,0.972333,0.360756,0.072883,0.622801,3.273969,-0.051378,0.020882
0.020000,0.986094,0.361071,0.086648,0.688229,3.271368,-0.130069,0.024834
0.020000,1.001161,0.361478,0.101721,0.753622,3.269653,-0.085748,0.029152
0.020000,1.017532,0.361994,0.118100,0.818958,3.266827,-0.141289,0.033834
0.020000,1.035205,0.362636,0.135784,0.884236,3.263884,-0.147161,0.038876
0.020000,1.054178,0.363426,0.154774,0.949458,3.261122,-0.138104,0.044274
0.020000,1.074447,0.364382,0.175065,1.014588,3.256469,-0.232616,0.050023
0.020000,1.096010,0.365527,0.196658,1.079649,3.253064,-0.170282,0.056117
0.020000,1.118862,0.366885,0.219551,1.144612,3.248156,-0.245395,0.062551
0.020000,1.142998,0.368479,0.243740,1.209449,3.241845,-0.315547,0.069317
0.020000,1.168414,0.370334,0.269223,1.274179,3.236493,-0.267603,0.076409
0.020000,1.195104,0.372477,0.295998,1.338763,3.229197,-0.364771,0.083817
0.020000,1.223060,0.374934,0.324062,1.403196,3.221670,-0.376356,0.091532
0.020000,1.252275,0.377734,0.353412,1.467471,3.213741,-0.396438,0.099544
0.020000,1.282742,0.380905,0.384043,1.531551,3.203990,-0.487573,0.107841
0.020000,1.314450,0.384475,0.415952,1.595443,3.194616,-0.468686,0.116410
0.020000,1.347391,0.388475,0.449134,1.659116,3.183646,-0.548483,0.125239
0.020000,1.381552,0.392934,0.483585,1.722541,3.171253,-0.619652,0.134312
0.020000,1.416922,0.397881,0.519299,1.785724,3.159140,-0.605689,0.143614
0.020000,1.453488,0.403347,0.556272,1.848625,3.145050,-0.704496,0.153126
