dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,4.323000,0.000004,0.000378,0.018911,0.945547,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,-0.018911,-1.891094,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.945547,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,4.323000,0.000004,0.000000,0.000000,0.000000,0.000000
0.020000,0.000455,4.323000,0.000458,0.022732,1.136599,56.829937,0.000000
0.020000,0.001079,4.323000,0.001082,0.031203,0.423553,-35.652264,0.000000
0.020000,0.001786,4.323000,0.001790,0.035363,0.208020,-10.776659,0.000000
0.020000,0.002576,4.323000,0.002580,0.039524,0.208020,0.000000,0.000000
0.020000,0.003450,4.323000,0.003454,0.043684,0.208020,0.000000,0.000000
0.020000,0.004407,4.323000,0.004411,0.047845,0.208020,-0.000000,0.000000
0.020000,0.005447,4.323000,0.005451,0.052005,0.208020,0.000000,0.000000
0.020000,0.006570,4.323000,0.006574,0.056165,0.208020,0.000000,0.000000
0.020000,0.007777,4.323000,0.007781,0.060326,0.208020,0.000000,0.000000
0.020000,0.009067,4.323000,0.009070,0.064486,0.208020,-0.000000,0.000000
0.020000,0.010440,4.323000,0.010443,0.068647,0.208020,-0.000000,0.000000
0.020000,0.011896,4.323000,0.011900,0.072807,0.208020,0.000000,0.000000
0.020000,0.013435,4.323000,0.013439,0.076968,0.208020,0.000000,0.000000
0.020000,0.015058,4.323000,0.015061,0.081128,0.208020,-0.000000,0.000000
0.020000,0.016763,4.323000,0.016767,0.085288,0.208020,-0.000000,0.000000
0.020000,0.018552,4.323000,0.018556,0.089449,0.208020,0.000000,0.000000
0.020000,0.020425,4.323000,0.020428,0.093609,0.208020,-0.000000,0.000000
0.020000,0.022380,4.323000,0.022384,0.097770,0.208020,0.000000,0.000000
0.020000,0.024419,4.323000,0.024422,0.101930,0.208020,-0.000000,0.000000
0.020000,0.026540,4.323000,0.026544,0.106090,0.208020,0.000000,0.000000
0.020000,0.028745,4.323000,0.028749,0.110251,0.208020,-0.000000,0.000000
0.020000,0.031034,4.323000,0.031037,0.114411,0.208020,0.000000,0.000000
0.020000,0.033405,4.323000,0.033409,0.118572,0.208020,-0.000000,0.000000
0.020000,0.035860,4.323000,0.035863,0.122732,0.208020,-0.000000,0.000000
0.020000,0.038398,4.323000,0.038401,0.126892,0.208020,0.000000,0.000000
0.020000,0.041019,4.323000,0.041022,0.131053,0.208020,-0.000000,0.000000
0.020000,0.043723,4.323000,0.043727,0.135213,0.208020,-0.000000,0.000000
0.020000,0.046510,4.323000,0.046514,0.139374,0.208020,0.000000,0.000000
0.020000,0.049381,4.323000,0.049385,0.143534,0.208020,-0.000000,0.000000
0.020000,0.052335,4.323000,0.052339,0.147694,0.208020,-0.000000,0.000000
0.020000,0.055372,4.323000,0.055376,0.151855,0.208020,0.000000,0.000000
0.020000,0.058492,4.323000,0.058496,0.156015,0.208020,-0.000000,0.000000
0.020000,0.061696,4.323000,0.061700,0.160176,0.208020,0.000000,0.000000
